probabilidad_retraso,dias_para_entrega,prioridad
0.66,15,MEDIA
0.54,57,MEDIA
0.71,53,MEDIA
0.92,5,ALTA
0.75,51,MEDIA
0.64,48,MEDIA
0.48,25,MEDIA
0.21,36,BAJA
0.29,0,MEDIA
0.82,2,ALTA
0.93,51,MEDIA
0.56,6,MEDIA
0.64,47,MEDIA
0.97,52,MEDIA
0.38,7,BAJA
0.12,20,BAJA
0.09,5,BAJA
0.2,4,BAJA
0.26,5,BAJA
0.39,1,MEDIA
0.34,7,BAJA
0.75,3,ALTA
0.38,4,BAJA
0.97,2,ALTA
0.67,56,MEDIA
0.58,2,ALTA
0.21,7,BAJA
0.67,2,ALTA
0.8,0,ALTA
0.75,12,MEDIA
0.15,2,MEDIA
0.39,53,BAJA
0.82,2,ALTA
0.72,37,MEDIA
0.92,0,ALTA
0.49,45,MEDIA
0.55,51,MEDIA
0.7,2,ALTA
0.86,8,MEDIA
0.85,1,ALTA
0.55,43,MEDIA
0.06,1,MEDIA
0.27,27,BAJA
0.87,2,ALTA
0.43,9,MEDIA
0.96,17,MEDIA
0.45,3,MEDIA
0.46,1,ALTA
0.84,19,MEDIA
0.42,24,MEDIA
0.85,7,ALTA
0.44,30,MEDIA
0.22,7,BAJA
0.87,2,ALTA
0.62,15,MEDIA
0.91,2,ALTA
0.18,5,BAJA
0.15,3,BAJA
0.73,22,MEDIA
0.06,2,MEDIA
0.87,5,ALTA
0.47,4,MEDIA
0.8,2,ALTA
0.66,27,MEDIA
0.24,38,BAJA
0.67,7,MEDIA
0.09,49,BAJA
0.29,0,MEDIA
0.61,41,MEDIA
0.74,5,ALTA
0.6,4,MEDIA
0.76,4,ALTA
0.28,45,BAJA
0.16,6,BAJA
0.66,1,ALTA
0.39,0,MEDIA
0.31,4,BAJA
0.61,7,MEDIA
0.09,41,BAJA
0.99,6,ALTA
0.59,7,MEDIA
0.11,2,MEDIA
0.62,30,MEDIA
0.93,44,MEDIA
0.64,50,MEDIA
0.72,2,ALTA
0.01,4,BAJA
0.8,1,ALTA
0.87,1,ALTA
0.8,0,ALTA
0.16,3,BAJA
0.83,0,ALTA
0.86,2,ALTA
0.01,1,MEDIA
0.91,31,MEDIA
0.01,7,BAJA
0.99,7,ALTA
0.47,40,MEDIA
0.82,0,ALTA
0.91,0,ALTA
0.78,5,ALTA
0.16,13,BAJA
0.59,0,ALTA
0.59,6,MEDIA
0.06,23,BAJA
0.24,0,MEDIA
0.76,43,MEDIA
0.48,3,MEDIA
0.18,0,MEDIA
0.09,0,MEDIA
0.46,1,ALTA
0.61,2,ALTA
0.26,42,BAJA
0.39,6,BAJA
0.45,5,MEDIA
0.37,0,MEDIA
0.48,7,MEDIA
0.74,7,ALTA
0.16,57,BAJA
0.35,14,BAJA
0.8,2,ALTA
0.91,37,MEDIA
0.46,8,MEDIA
0.55,57,MEDIA
0.78,23,MEDIA
0.89,0,ALTA
0.92,1,ALTA
0.14,41,BAJA
0.42,0,ALTA
0.83,2,ALTA
0.51,0,ALTA
0.61,7,MEDIA
0.25,18,BAJA
